Id,Age,Gender,Hierarchical Level,Sent,Recieved,Out-of-office Hours,Degree,Constraint,Reciprocity,Ratio,Disengagement,Exhaustion,Burnout index,staff,executive
171,37,1,4,-96.73,5.88,128,64,0.05,0,0.23,3.14,4.0,3.57,1,0
98,39,0,5,-54.38,4.16,246,32,0.07,0,0.19,3.86,4.5,4.18,0,0
63,26,0,4,-96.72,2.59,69,52,0.05,0,0.53,3.71,4.5,4.11,1,0
169,40,0,3,-156.49,4.77,55,60,0.05,0,0.17,3.86,5.0,4.43,0,0
139,32,0,4,-97.3,14.43,387,67,0.05,1,0.05,2.86,4.17,3.51,1,0
157,48,0,3,-155.95,2.11,66,49,0.05,0,0.63,3.71,3.83,3.77,0,0
90,32,0,4,-97.34,2.21,26,43,0.06,0,0.34,3.14,4.33,3.74,1,0
20,46,0,4,-97.32,3.24,26,59,0.05,0,0.24,3.57,4.17,3.87,1,0
17,40,0,2,-54.03,7.84,249,47,0.05,0,0.1,3.86,4.33,4.1,0,1
185,56,0,5,-54.38,4.49,570,55,0.05,0,0.18,3.0,3.67,3.33,0,0
74,43,1,5,-54.39,4.83,575,60,0.05,0,0.16,3.86,4.5,4.18,0,0
117,39,0,4,-96.95,0.24,3,14,0.1,0,4.71,3.43,3.83,3.63,1,0
12,42,0,3,-155.94,1.74,11,31,0.07,0,0.77,3.71,3.5,3.61,0,0
121,41,0,4,-96.03,0.77,2,31,0.06,0,2.68,3.86,4.0,3.93,1,0
154,40,0,3,-156.05,1.32,26,41,0.06,0,0.94,2.43,4.0,3.21,0,0
167,49,0,3,-155.94,1.46,45,44,0.06,0,0.92,3.86,5.0,4.43,0,0
60,25,0,5,-53.39,0.14,3,9,0.15,0,12.5,3.71,4.33,4.02,0,0
118,28,1,5,-54.74,0.05,2,4,0.27,0,8.71,4.14,5.0,4.57,0,0
165,42,0,5,-54.05,0.03,2,4,0.28,0,39.25,3.71,5.0,4.36,0,0
116,43,0,5,-53.96,0.11,2,8,0.15,0,11.27,4.57,5.33,4.95,0,0
161,37,0,5,-53.26,0.3,8,10,0.13,0,6.36,4.14,3.5,3.82,0,0
112,51,0,4,-96.71,1.83,70,47,0.05,0,0.75,3.0,3.33,3.17,1,0
126,33,0,5,-53.32,0.14,3,13,0.11,0,13.63,3.86,5.33,4.6,0,0
39,47,0,5,-54.2,0.11,5,9,0.15,0,8.5,2.71,4.17,3.44,0,0
109,40,0,5,-54.47,0.51,42,19,0.09,0,1.38,3.14,4.17,3.65,0,0
146,37,1,5,-53.9,0.17,5,9,0.14,0,7.42,4.0,4.0,4.0,0,0
51,37,1,5,-55.01,0.04,1,4,0.27,0,3.83,3.71,4.67,4.19,0,0
115,22,0,5,-53.14,0.14,16,9,0.15,0,14.95,4.14,4.83,4.49,0,0
4,29,0,5,-54.05,0.08,10,18,0.09,0,14.27,3.71,4.0,3.86,0,0
102,38,1,5,-53.16,0.36,50,7,0.18,0,5.64,4.0,4.0,4.0,0,0
2,35,0,5,-53.69,0.07,4,6,0.2,0,20.8,2.86,4.0,3.43,0,0
55,28,0,5,-54.11,0.16,23,11,0.14,0,6.77,6.71,6.83,6.77,0,0
84,32,0,5,-53.36,0.2,15,17,0.1,0,9.04,4.29,5.0,4.64,0,0
105,25,0,5,-53.31,0.06,6,11,0.13,0,29.0,4.29,4.67,4.48,0,0
68,34,0,5,-53.12,0.18,5,17,0.09,0,11.48,4.29,4.17,4.23,0,0
122,28,0,5,-54.5,0.04,3,4,0.27,0,18.8,4.57,4.83,4.7,0,0
40,22,0,5,-54.15,0.14,12,8,0.16,0,7.15,4.14,4.83,4.49,0,0
140,31,0,5,-54.22,0.12,2,10,0.13,0,7.82,3.0,3.17,3.08,0,0
6,47,0,5,-54.82,0.01,2,5,0.22,0,24.5,2.71,4.0,3.36,0,0
10,30,0,5,-53.32,0.1,22,10,0.15,0,18.5,4.86,4.5,4.68,0,0
35,25,0,5,-53.42,0.12,8,11,0.13,0,14.41,4.43,4.5,4.46,0,0
69,30,0,5,-54.06,0.04,1,11,0.12,0,31.0,3.57,4.67,4.12,0,0
127,39,1,5,-53.41,0.04,1,7,0.17,0,41.17,3.14,4.5,3.82,0,0
129,29,0,5,-54.43,0.01,12,9,0.14,0,104.0,3.14,4.83,3.99,0,0
93,30,0,5,-53.89,0.03,1,4,0.26,0,44.75,3.71,4.5,4.11,0,0
186,35,0,4,-96.76,1.53,26,35,0.06,0,0.87,3.14,3.5,3.32,1,0
188,35,0,4,-96.7,2.66,79,64,0.05,0,0.52,2.71,3.17,2.94,1,0
100,34,0,5,-53.48,0.06,5,14,0.1,0,29.62,4.71,4.5,4.61,0,0
168,30,0,5,-54.15,0.02,1,2,0.52,0,47.67,3.71,4.0,3.86,0,0
73,33,0,5,-54.48,0.06,13,4,0.27,0,10.78,2.71,5.33,4.02,0,0
156,40,0,5,-53.26,0.03,3,3,0.35,0,67.0,4.14,5.33,4.74,0,0
7,47,0,5,-54.29,0.01,1,1,1.0,0,62.0,3.71,4.5,4.11,0,0
